index,ch,site,value
0,9.0,106656.0,3.558
1,9.0,70531.0,3.491
2,9.0,275307.0,3.453
3,9.0,389702.0,3.408
4,9.0,70554.0,3.353
5,9.0,84401.0,3.346
6,9.0,70558.0,3.337
7,9.0,128941.0,3.304
8,9.0,291328.0,3.3
9,9.0,321466.0,3.254
10,9.0,128978.0,3.245
11,9.0,40331.0,3.226
12,9.0,40330.0,3.21
13,9.0,291332.0,3.121
14,9.0,291280.0,3.12
15,9.0,55799.0,3.071
16,9.0,179039.0,3.055
17,9.0,161826.0,3.042
18,9.0,179038.0,3.009
19,9.0,161843.0,2.987
20,9.0,235852.0,2.939
21,9.0,159818.0,2.93
22,9.0,175994.0,2.904
23,9.0,179291.0,2.9
24,9.0,419884.0,2.868
25,9.0,200064.0,2.862
26,9.0,175960.0,2.855
27,9.0,179284.0,2.852
28,9.0,55833.0,2.849
29,9.0,240212.0,2.823
30,9.0,266935.0,2.821
31,9.0,101559.0,2.796
32,9.0,101561.0,2.796
33,9.0,240494.0,2.79
34,9.0,382659.0,2.762
35,9.0,382655.0,2.755
36,9.0,321538.0,2.732
37,9.0,339406.0,2.701
38,9.0,382617.0,2.698
39,9.0,101598.0,2.688
40,9.0,366214.0,2.683
41,9.0,419915.0,2.68
42,9.0,421596.0,2.668
43,9.0,389650.0,2.667
44,9.0,149499.0,2.662
45,9.0,240557.0,2.656
46,9.0,162502.0,2.651
47,9.0,162505.0,2.643
48,9.0,101812.0,2.642
49,9.0,431256.0,2.639
50,9.0,185579.0,2.637
51,9.0,267273.0,2.632
52,9.0,37598.0,2.619
53,9.0,344069.0,2.616
54,9.0,47499.0,2.609
55,9.0,54254.0,2.596
56,9.0,54298.0,2.594
57,9.0,54260.0,2.587
58,9.0,240549.0,2.586
59,9.0,422363.0,2.584
60,9.0,390006.0,2.582
61,9.0,435443.0,2.582
62,9.0,240547.0,2.579
63,9.0,309030.0,2.571
64,9.0,169116.0,2.571
65,9.0,424750.0,2.569
66,9.0,286258.0,2.569
67,9.0,47512.0,2.556
68,9.0,54242.0,2.541
69,9.0,55853.0,2.537
70,9.0,99651.0,2.531
71,9.0,179314.0,2.53
72,9.0,55269.0,2.526
73,9.0,99647.0,2.523
74,9.0,242378.0,2.512
75,9.0,54025.0,2.511
76,9.0,382581.0,2.503
77,9.0,54009.0,2.495
78,9.0,57165.0,2.483
79,9.0,302585.0,2.482
80,9.0,344298.0,2.479
81,9.0,423832.0,2.476
82,9.0,268033.0,2.474
83,9.0,101507.0,2.47
84,9.0,52405.0,2.468
85,9.0,176376.0,2.468
86,9.0,53580.0,2.468
87,9.0,274907.0,2.465
88,9.0,422369.0,2.459
89,9.0,188496.0,2.45
90,9.0,55879.0,2.443
91,9.0,55220.0,2.443
92,9.0,321770.0,2.439
93,9.0,296231.0,2.432
94,9.0,176978.0,2.424
95,9.0,296146.0,2.424
96,9.0,166889.0,2.422
97,9.0,276201.0,2.418
98,9.0,269033.0,2.418
99,9.0,296135.0,2.417
100,9.0,270010.0,2.414
101,9.0,365938.0,2.409
102,9.0,264089.0,2.407
103,9.0,176385.0,2.4
104,9.0,269996.0,2.39
105,9.0,270085.0,2.387
106,9.0,158123.0,2.387
107,9.0,54006.0,2.386
108,9.0,159495.0,2.383
109,9.0,102090.0,2.379
110,9.0,250670.0,2.378
111,9.0,416203.0,2.373
112,9.0,313834.0,2.371
113,9.0,402211.0,2.353
114,9.0,168761.0,2.351
115,9.0,422196.0,2.351
116,9.0,94599.0,2.348
117,9.0,318396.0,2.339
118,9.0,241391.0,2.331
119,9.0,123020.0,2.319
120,9.0,123022.0,2.319
121,9.0,53506.0,2.317
122,9.0,179195.0,2.314
123,9.0,344110.0,2.313
124,9.0,188548.0,2.31
125,9.0,384531.0,2.309
126,9.0,398301.0,2.308
127,9.0,187541.0,2.307
128,9.0,421133.0,2.304
129,9.0,97460.0,2.302
130,9.0,421217.0,2.3
131,9.0,332214.0,2.299
132,9.0,269007.0,2.298
133,9.0,185663.0,2.293
134,9.0,56777.0,2.285
135,9.0,265328.0,2.284
136,9.0,264096.0,2.282
137,9.0,406782.0,2.28
138,9.0,378762.0,2.278
139,9.0,344139.0,2.277
140,9.0,435423.0,2.272
141,9.0,265424.0,2.272
142,9.0,369796.0,2.269
143,9.0,176945.0,2.268
144,9.0,398882.0,2.268
145,9.0,168742.0,2.265
146,9.0,344436.0,2.263
147,9.0,394406.0,2.263
148,9.0,421214.0,2.254
149,9.0,138293.0,2.253
150,9.0,129133.0,2.253
151,9.0,407357.0,2.245
152,9.0,286291.0,2.244
153,9.0,421239.0,2.244
154,9.0,168834.0,2.241
155,9.0,409085.0,2.239
156,9.0,158110.0,2.239
157,9.0,132693.0,2.235
158,9.0,409110.0,2.232
159,9.0,185676.0,2.232
160,9.0,126686.0,2.231
161,9.0,152815.0,2.225
162,9.0,152813.0,2.225
163,9.0,56799.0,2.223
164,9.0,420254.0,2.221
165,9.0,174675.0,2.216
166,9.0,94583.0,2.215
167,9.0,126720.0,2.214
168,9.0,81516.0,2.214
169,9.0,41071.0,2.211
170,9.0,147666.0,2.211
171,9.0,102197.0,2.204
172,9.0,435415.0,2.201
173,9.0,138291.0,2.2
174,9.0,176337.0,2.2
175,9.0,344230.0,2.2
176,9.0,187375.0,2.197
177,9.0,360579.0,2.194
178,9.0,383991.0,2.192
179,9.0,263997.0,2.188
180,9.0,257345.0,2.187
181,9.0,405016.0,2.187
